code,city_municipality,population,poverty_incidence_estimate,poverty_incidence_stderr,gini_estimate,gini_stderr,state
110750,Gonzanamá,"2,507",0.24,0.02,0.32,0.01,Loja
110751,Changaimina (La Libertad),"2,748",0.42,0.03,0.29,0.01,Loja
110753,Nambacola,"4,515",0.54,0.03,0.27,0.01,Loja
110754,Purunuma (Eguiguren),756,0.53,0.05,0.27,0.02,Loja
110756,Sacapalca,"2,166",0.47,0.05,0.29,0.01,Loja
1108,Macará,"18,569",0.34,0.02,0.35,0.01,Loja
110850,Macará,"15,294",0.30,0.02,0.34,0.01,Loja
110851,Larama,"1,080",0.67,0.04,0.27,0.02,Loja
110852,La Victoria,"1,557",0.52,0.05,0.28,0.02,Loja
110853,Sabiango (La Capilla),638,0.24,0.06,0.27,0.02,Loja
1109,Paltas,"23,733",0.46,0.01,0.33,0.01,Loja
110950,Catacocha,"12,134",0.37,0.02,0.34,0.01,Loja
110951,Cangonamá,"1,271",0.52,0.05,0.27,0.02,Loja
110952,Guachanamá,"2,602",0.61,0.03,0.27,0.01,Loja
110954,Lauro Guerrero,"1,825",0.52,0.05,0.30,0.02,Loja
110956,Orianga,"1,763",0.58,0.04,0.31,0.02,Loja
110957,San Antonio,"1,091",0.57,0.05,0.29,0.02,Loja
110958,Casanga,"1,805",0.52,0.04,0.29,0.01,Loja
110959,Yamana,"1,242",0.49,0.05,0.28,0.02,Loja
1110,Puyango,"15,427",0.41,0.02,0.31,0.01,Loja
111050,Alamor,"8,222",0.36,0.02,0.30,0.01,Loja
111051,Ciano,"1,426",0.39,0.04,0.27,0.01,Loja
111052,El Arenal,981,0.52,0.06,0.26,0.02,Loja
111053,El Limo (Mariana de Jesús),"2,358",0.58,0.04,0.29,0.02,Loja
111054,Mercadillo,"1,174",0.31,0.06,0.32,0.03,Loja
111055,Vicentino,"1,266",0.43,0.06,0.29,0.02,Loja
1111,Saraguro,"30,135",0.47,0.01,0.31,0.01,Loja
111150,Saraguro,"9,018",0.31,0.02,0.32,0.01,Loja
111151,El Paraíso de Celén,"2,757",0.65,0.03,0.31,0.02,Loja
111152,El Tablón,917,0.66,0.05,0.26,0.01,Loja
111153,Lluzhapa,"1,705",0.60,0.04,0.27,0.02,Loja
111154,Manu,"2,668",0.47,0.03,0.28,0.01,Loja
111155,San Antonio de Qumbe (Cumbe),"1,144",0.59,0.04,0.27,0.01,Loja
111156,San Pablo de Tenta,"3,671",0.55,0.03,0.27,0.01,Loja
111157,San Sebastián de Yulug,972,0.41,0.06,0.27,0.01,Loja
111158,Selva Alegre,"1,927",0.63,0.03,0.29,0.01,Loja
111159,Urdaneta (Paquishapa),"3,764",0.46,0.04,0.29,0.01,Loja
111160,Sumaypamba,"1,592",0.40,0.05,0.29,0.02,Loja
1112,Sozoranga,"7,459",0.53,0.02,0.29,0.01,Loja
111250,Sozoranga,"3,755",0.54,0.03,0.30,0.01,Loja
111251,Nueva Fátima,903,0.53,0.06,0.26,0.01,Loja
111252,Tacamoros,"2,801",0.50,0.05,0.29,0.01,Loja
1113,Zapotillo,"12,230",0.48,0.02,0.31,0.01,Loja
111350,Zapotillo,"4,192",0.30,0.03,0.31,0.01,Loja
111351,Cazaderos (Cab. en Mangaurco),717,0.53,0.06,0.27,0.02,Loja
111352,Garzareal,"1,774",0.54,0.05,0.26,0.01,Loja
111353,Limones,"1,406",0.47,0.06,0.26,0.01,Loja
111354,Paletillas,"2,604",0.61,0.04,0.29,0.01,Loja
111355,Bolaspamba,"1,086",0.68,0.05,0.28,0.02,Loja
111356,Cazaderos,451,0.59,0.06,0.29,0.02,Loja
1114,Pindal,"8,644",0.48,0.03,0.32,0.01,Loja
111450,Pindal,"3,193",0.32,0.03,0.33,0.02,Loja
111451,Chaquinal,"1,087",0.55,0.05,0.27,0.02,Loja
111452,12 de Diciembre  (Cab. en Achiotes),"1,885",0.61,0.04,0.30,0.02,Loja
111453,Milagros,"2,479",0.55,0.05,0.26,0.01,Loja
1115,Quilanga,"4,328",0.43,0.03,0.29,0.01,Loja
111550,Quilanga,"2,716",0.39,0.04,0.29,0.01,Loja
111551,Fundochamba*,353,0.30,0.08,0.25,0.02,Loja
111552,San Antonio de las Aradas (Cab en las Aradas),"1,259",0.55,0.05,0.29,0.02,Loja
1116,Olmedo,"4,863",0.57,0.02,0.29,0.01,Loja
111650,Olmedo (Santa Barbara),"4,195",0.57,0.02,0.30,0.01,Loja
111651,La Tingue,668,0.57,0.06,0.26,0.02,Loja
1201,Babahoyo,"152,498",0.30,0.01,0.35,0.01,Los Rios
120150,Babahoyo,"95,792",0.25,0.01,0.36,0.01,Los Rios
120152,Caracol,"5,111",0.46,0.03,0.28,0.01,Los Rios
120153,Febres Cordero (Las Juntas) (Cab en Mata de Cacao),"17,917",0.37,0.02,0.28,0.01,Los Rios
120154,Pimocha,"20,994",0.41,0.02,0.28,0.01,Los Rios
120155,La Unión (de Babahoyo),"12,684",0.34,0.02,0.28,0.01,Los Rios
1202,Baba,"39,550",0.45,0.02,0.29,0.01,Los Rios
120250,Baba,"18,766",0.42,0.02,0.29,0.01,Los Rios
120251,Guare,"11,411",0.51,0.02,0.28,0.01,Los Rios
120252,Isla de Bejucal,"9,373",0.43,0.02,0.30,0.01,Los Rios
1203,Montalvo,"23,990",0.29,0.01,0.31,0.01,Los Rios
120350,Montalvo,"21,453",0.29,0.01,0.31,0.01,Los Rios
120351,La Esmeralda,"2,537",0.33,0.03,0.30,0.01,Los Rios
1204,Puebloviejo,"36,410",0.39,0.02,0.29,0.01,Los Rios
120450,Puebloviejo,"13,356",0.40,0.02,0.30,0.01,Los Rios
120451,Puerto Pechiche,"4,653",0.53,0.03,0.29,0.01,Los Rios
120452,San Juan,"18,401",0.35,0.02,0.29,0.01,Los Rios
1205,Quevedo,"172,296",0.31,0.01,0.34,0.01,Los Rios
120550,Quevedo,"157,475",0.30,0.01,0.34,0.01,Los Rios
120553,San Carlos,"9,994",0.38,0.02,0.31,0.01,Los Rios
120555,La Esperanza,"4,827",0.38,0.03,0.29,0.01,Los Rios
1206,Urdaneta,"29,182",0.36,0.01,0.30,0.01,Los Rios
120650,Catarama,"8,575",0.35,0.02,0.30,0.01,Los Rios
120651,Ricaurte,"20,607",0.37,0.02,0.31,0.01,Los Rios
1207,Ventanas,"66,301",0.37,0.01,0.31,0.01,Los Rios
120750,Ventanas,"45,202",0.34,0.02,0.32,0.01,Los Rios
120752,Zapotal,"15,846",0.43,0.02,0.28,0.01,Los Rios
120753,Chacarita,"2,477",0.41,0.03,0.29,0.01,Los Rios
120754,Los Ángeles,"2,776",0.44,0.04,0.29,0.01,Los Rios
1208,Vinces,"71,390",0.41,0.01,0.32,0.01,Los Rios
120850,Vinces,"55,119",0.41,0.01,0.33,0.01,Los Rios
120851,Antonio Sotomayor (Cab. en Playas de Vinces),"16,271",0.42,0.02,0.28,0.01,Los Rios
1209,Palenque,"22,222",0.53,0.02,0.30,0.01,Los Rios
120950,Palenque,"22,222",0.53,0.02,0.30,0.01,Los Rios
1210,Buena Fé,"62,638",0.41,0.02,0.30,0.01,Los Rios
121050,San Jacinto de Buena Fé,"50,449",0.41,0.02,0.29,0.01,Los Rios
121051,Patricia Pilar,"12,189",0.42,0.03,0.31,0.01,Los Rios
1211,Valencia,"42,195",0.45,0.02,0.30,0.01,Los Rios
121150,Valencia,"42,195",0.45,0.02,0.30,0.01,Los Rios
1212,Mocache,"38,221",0.44,0.01,0.29,0.01,Los Rios
121250,Mocache,"38,221",0.44,0.01,0.29,0.01,Los Rios
1213,Quinsaloma,"16,437",0.44,0.02,0.30,0.01,Los Rios
121350,Quinsaloma,"16,437",0.44,0.02,0.30,0.01,Los Rios
1301,Portoviejo,"278,492",0.19,0.01,0.35,0.01,Manabí
130150,Portoviejo,"222,034",0.15,0.01,0.35,0.01,Manabí
130151,Abdón Calderón (San Francisco),"14,159",0.33,0.03,0.29,0.01,Manabí
130152,Alhajuela (Bajo Grande),"3,748",0.35,0.03,0.27,0.01,Manabí
130153,Crucita,"14,044",0.31,0.03,0.27,0.01,Manabí
130154,Pueblo Nuevo,"3,169",0.38,0.04,0.28,0.01,Manabí
130155,Riochico (Rio Chico),"11,313",0.31,0.03,0.28,0.01,Manabí
130156,San Plácido,"7,673",0.36,0.03,0.27,0.01,Manabí
130157,Chirijos,"2,352",0.48,0.04,0.27,0.01,Manabí
1302,Bolivar (De Manabí),"39,779",0.48,0.02,0.31,0.01,Manabí
130250,Calceta,"33,255",0.45,0.02,0.31,0.01,Manabí
130251,Membrillo,"3,536",0.66,0.04,0.26,0.01,Manabí
130252,Quiroga,"2,988",0.59,0.04,0.28,0.01,Manabí
1303,Chone,"125,981",0.36,0.01,0.33,0.01,Manabí
130350,Chone,"74,588",0.28,0.01,0.34,0.01,Manabí
130351,Boyacá,"4,499",0.52,0.03,0.28,0.01,Manabí
130352,Canuto,"10,344",0.46,0.03,0.30,0.01,Manabí
130353,Convento,"6,558",0.49,0.03,0.27,0.01,Manabí
130354,Chibunga,"6,286",0.49,0.03,0.28,0.01,Manabí
130355,Eloy Alfaro,"7,815",0.50,0.02,0.28,0.01,Manabí
130356,Ricaurte,"7,878",0.48,0.02,0.28,0.01,Manabí
130357,San Antonio,"8,013",0.43,0.03,0.28,0.01,Manabí
1304,El Carmen,"88,730",0.35,0.03,0.31,0.01,Manabí
130450,El Carmen,"77,455",0.33,0.03,0.31,0.01,Manabí
130451,Wilfrido Loor Moreira (Maicito),"4,586",0.51,0.03,0.28,0.01,Manabí
130452,San Pedro de Suma,"6,689",0.51,0.03,0.28,0.01,Manabí
1305,Flavio Alfaro,"24,941",0.51,0.02,0.30,0.01,Manabí
130550,Flavio Alfaro,"18,482",0.48,0.03,0.31,0.01,Manabí
130551,San Francisco de Novillo (Cab en Novillo),"2,770",0.61,0.04,0.26,0.01,Manabí
130552,Zapallo,"3,689",0.58,0.04,0.27,0.01,Manabí
1306,Jipijapa,"70,781",0.38,0.02,0.31,0.01,Manabí
130650,Jipijapa,"48,849",0.31,0.02,0.31,0.01,Manabí
130651,América,"3,043",0.56,0.03,0.26,0.01,Manabí
130652,El Anegado (Cab. en Eloy Alfaro),"6,849",0.53,0.03,0.26,0.01,Manabí
130653,Julcuy,"2,175",0.58,0.04,0.26,0.01,Manabí
130654,La Unión (De Jipijapa),"1,927",0.57,0.05,0.25,0.01,Manabí
130656,Membrillal,"1,005",0.56,0.07,0.25,0.01,Manabí
130657,Pedro Pablo Gómez,"3,553",0.56,0.03,0.27,0.01,Manabí
130658,Puerto de Cayo,"3,380",0.45,0.04,0.26,0.01,Manabí
1307,Junín,"18,906",0.51,0.02,0.31,0.01,Manabí
130750,Junín,"18,906",0.51,0.02,0.31,0.01,Manabí
1308,Manta,"225,007",0.18,0.01,0.34,0.01,Manabí
130850,Manta,"219,679",0.18,0.01,0.34,0.01,Manabí
130851,San Lorenzo,"2,628",0.44,0.04,0.27,0.01,Manabí
130852,Santa Marianita (Boca de Pacoche),"2,700",0.39,0.05,0.27,0.01,Manabí
1309,Montecristi,"70,232",0.33,0.02,0.29,0.01,Manabí
130950,Montecristi,"67,780",0.33,0.03,0.29,0.01,Manabí
130952,La Pila,"2,452",0.41,0.05,0.24,0.01,Manabí
1310,Paján,"36,710",0.58,0.02,0.29,0.01,Manabí
131050,Paján,"12,245",0.46,0.02,0.31,0.01,Manabí
131051,Campozano (La Palma de Paján),"8,449",0.66,0.03,0.27,0.01,Manabí
131052,Cascol,"6,967",0.57,0.03,0.27,0.01,Manabí
131053,Guale,"3,922",0.66,0.03,0.26,0.01,Manabí
131054,Lascano,"5,127",0.68,0.03,0.28,0.01,Manabí
1311,Pichincha,"30,081",0.63,0.02,0.28,0.01,Manabí
131150,Pichincha,"17,372",0.60,0.02,0.29,0.01,Manabí
131151,Barraganete,"7,477",0.71,0.03,0.27,0.01,Manabí
131152,San Sebastián,"5,232",0.61,0.03,0.27,0.01,Manabí
1312,Rocafuerte,"33,407",0.44,0.02,0.31,0.01,Manabí
131250,Rocafuerte,"33,407",0.44,0.02,0.31,0.01,Manabí
1313,Santa Ana,"47,203",0.54,0.02,0.29,0.01,Manabí
131350,Santa Ana de Vuelta Larga,"22,265",0.46,0.02,0.30,0.01,Manabí
131351,Ayacucho,"7,378",0.53,0.03,0.27,0.01,Manabí
131352,Honorato Vásquez (Cab. en Vásquez),"5,870",0.64,0.03,0.27,0.01,Manabí
131353,La Unión (De Santa Ana),"6,392",0.66,0.02,0.26,0.01,Manabí
131355,San Pablo (Cab en Pueblo Nuevo),"5,298",0.65,0.03,0.28,0.01,Manabí
1314,Sucre,"56,645",0.39,0.01,0.31,0.01,Manabí
131450,Bahía de Caráquez,"25,698",0.32,0.02,0.33,0.01,Manabí
131453,Charapoto,"20,019",0.41,0.02,0.27,0.01,Manabí
131457,San Isidro,"10,928",0.52,0.02,0.29,0.01,Manabí
1315,Tosagua,"38,104",0.53,0.02,0.28,0.01,Manabí
131550,Tosagua,"28,073",0.52,0.02,0.29,0.01,Manabí
131551,Bachillero,"3,780",0.55,0.04,0.27,0.01,Manabí
131552,Angel Pedro Giler (La Estancilla),"6,251",0.55,0.04,0.25,0.01,Manabí
1316,24 de Mayo,"28,715",0.57,0.02,0.30,0.01,Manabí
131650,Sucre,"13,370",0.49,0.02,0.30,0.01,Manabí
131651,Bellavista,"4,891",0.63,0.03,0.28,0.01,Manabí
131652,Noboa,"6,502",0.65,0.03,0.28,0.01,Manabí
131653,Arq. Sixto Durán Ballen,"3,952",0.66,0.03,0.27,0.01,Manabí
1317,Pedernales,"54,625",0.54,0.02,0.31,0.01,Manabí
131750,Pedernales,"33,363",0.46,0.02,0.30,0.01,Manabí
131751,Cojimíes,"13,518",0.65,0.02,0.29,0.01,Manabí
131752,10 de Agosto,"5,194",0.69,0.03,0.28,0.01,Manabí
131753,Atahualpa,"2,550",0.70,0.04,0.25,0.01,Manabí
1318,Olmedo,"9,809",0.61,0.03,0.29,0.01,Manabí
131850,Olmedo,"9,809",0.61,0.03,0.29,0.01,Manabí
1319,Puerto López,"20,209",0.53,0.03,0.27,0.01,Manabí
131950,Puerto López,"10,754",0.51,0.03,0.27,0.01,Manabí
131951,Machalilla,"4,961",0.59,0.04,0.26,0.01,Manabí
131952,Salango,"4,494",0.54,0.04,0.26,0.01,Manabí
1320,Jama,"23,095",0.56,0.02,0.30,0.01,Manabí
132050,Jama,"23,095",0.56,0.02,0.30,0.01,Manabí
1321,Jaramijo,"18,236",0.54,0.03,0.27,0.01,Manabí
132150,Jaramijó,"18,236",0.54,0.03,0.27,0.01,Manabí
1322,San Vicente,"21,781",0.49,0.02,0.29,0.01,Manabí
132250,San Vicente,"15,064",0.44,0.02,0.30,0.01,Manabí
132251,Canoa,"6,717",0.59,0.02,0.27,0.01,Manabí
1401,Morona,"40,318",0.43,0.02,0.42,0.01,Morona Santiago
140150,Macas,"18,512",0.20,0.03,0.35,0.01,Morona Santiago
140151,Alshi (Cab. en 9 de Octubre)*,381,0.40,0.10,0.31,0.03,Morona Santiago
140153,General Proaño,"2,577",0.52,0.05,0.37,0.02,Morona Santiago
140156,San Isidro,782,0.55,0.07,0.36,0.03,Morona Santiago
140157,Sevilla Don Bosco,"13,311",0.70,0.03,0.38,0.02,Morona Santiago
140158,Sinaí,763,0.34,0.06,0.36,0.02,Morona Santiago
140160,Zuña (Zuñac),223,0.52,0.10,0.32,0.04,Morona Santiago
140162,Cuchaentza,"1,778",0.76,0.04,0.36,0.02,Morona Santiago
140164,Rio Blanco,"1,991",0.44,0.06,0.36,0.02,Morona Santiago
1402,Gualaquiza,"16,650",0.45,0.02,0.40,0.01,Morona Santiago
140250,Gualaquiza,"8,843",0.24,0.02,0.35,0.01,Morona Santiago
140251,Amazonas (Rosario de Cuyes),407,0.51,0.08,0.31,0.03,Morona Santiago
140252,Bermejos,223,0.64,0.09,0.31,0.03,Morona Santiago
140253,Bomboiza,"4,503",0.84,0.02,0.32,0.01,Morona Santiago
140254,Chiguinda,550,0.43,0.06,0.34,0.03,Morona Santiago
140255,El Rosario,608,0.49,0.07,0.31,0.02,Morona Santiago
140256,Nueva Tarqui,511,0.53,0.08,0.30,0.02,Morona Santiago
140257,San Miguel de Cuyes,184,0.47,0.09,0.32,0.04,Morona Santiago
140258,El Ideal,821,0.37,0.07,0.30,0.02,Morona Santiago
1403,Limón Indanza,"9,585",0.50,0.02,0.38,0.01,Morona Santiago
140350,General Leonidas Plaza G. (Limón),"4,008",0.22,0.04,0.30,0.01,Morona Santiago
140351,Indanza,"1,360",0.55,0.05,0.31,0.02,Morona Santiago
140353,San Antonio (Cab. en San Antonio Centro),"1,919",0.87,0.03,0.35,0.02,Morona Santiago
140356,San Miguel de Conchay,386,0.58,0.09,0.29,0.02,Morona Santiago
140357,Santa Susana de Chiviaza (Cab. en Chiviaza),914,0.59,0.05,0.37,0.02,Morona Santiago
140358,Yunganza (Cab. en El Rosario),998,0.70,0.05,0.32,0.02,Morona Santiago
1404,Palora,"6,917",0.49,0.02,0.43,0.02,Morona Santiago
140450,Palora,"3,933",0.23,0.02,0.33,0.01,Morona Santiago
140451,Arapicos,482,0.85,0.05,0.31,0.02,Morona Santiago
140452,Cumandá (Cab. en Colonia Agrícola Sevilla del Oro),345,0.82,0.05,0.34,0.03,Morona Santiago
140454,Sangay (Cab. en Nayamanaca),"1,170",0.80,0.04,0.33,0.02,Morona Santiago
140455,16 De Agosto,987,0.89,0.04,0.33,0.03,Morona Santiago
1405,Santiago,"8,957",0.55,0.02,0.41,0.01,Morona Santiago
140550,Santiago de Mendéz,"2,984",0.29,0.03,0.36,0.02,Morona Santiago
140551,Copal,479,0.38,0.09,0.31,0.02,Morona Santiago
140552,Chupianza,467,0.62,0.07,0.30,0.02,Morona Santiago
140553,Patuca,"1,820",0.72,0.03,0.36,0.02,Morona Santiago
140554,San Luis de el Acho (Cab. en el Acho),618,0.55,0.06,0.33,0.02,Morona Santiago
140556,Tayuza,"1,510",0.70,0.04,0.36,0.02,Morona Santiago
140557,San Francisco de Chinimbimi,"1,079",0.82,0.04,0.36,0.02,Morona Santiago
1406,Sucúa,"18,215",0.47,0.01,0.45,0.02,Morona Santiago
140650,Sucúa,"12,517",0.34,0.01,0.41,0.01,Morona Santiago
140651,Asunción,"1,903",0.94,0.02,0.29,0.01,Morona Santiago
140652,Huambi,"2,891",0.70,0.03,0.34,0.01,Morona Santiago
140655,Santa Marianita de Jesús,904,0.59,0.08,0.32,0.02,Morona Santiago
1407,Huamboya,"8,377",0.85,0.02,0.38,0.02,Morona Santiago
140750,Huamboya,"2,516",0.68,0.03,0.41,0.02,Morona Santiago
140751,Chiguaza,"5,861",0.92,0.02,0.32,0.02,Morona Santiago
1408,San Juan Bosco,"3,845",0.53,0.03,0.40,0.02,Morona Santiago
140850,San Juan Bosco,"2,130",0.31,0.04,0.32,0.02,Morona Santiago
140851,Pan de Azúcar,265,0.67,0.07,0.29,0.03,Morona Santiago
140852,San Carlos de Limón,777,0.96,0.02,0.32,0.04,Morona Santiago
140853,San Jacinto de Wakambeis,204,0.75,0.07,0.32,0.03,Morona Santiago
140854,Santiago de Pananza,469,0.68,0.07,0.32,0.02,Morona Santiago
1409,Taisha,"18,079",0.91,0.01,0.34,0.01,Morona Santiago
140950,Taisha,"5,680",0.86,0.02,0.39,0.02,Morona Santiago
140951,Huasaga (Cab en Wampuk),"1,509",0.92,0.02,0.30,0.02,Morona Santiago
140952,Macuma,"3,885",0.92,0.02,0.30,0.01,Morona Santiago
140953,Tuutinentza,"4,634",0.95,0.01,0.30,0.01,Morona Santiago
140954,Pumpuentsa,"2,371",0.93,0.02,0.31,0.02,Morona Santiago
1410,Logroño,"5,719",0.74,0.01,0.47,0.02,Morona Santiago
141050,Logroño,"2,049",0.35,0.03,0.35,0.02,Morona Santiago
141051,Yaupi,"1,777",0.95,0.01,0.32,0.03,Morona Santiago
141052,Shimpis,"1,893",0.96,0.02,0.28,0.02,Morona Santiago
1411,Pablo VI,"1,821",0.60,0.03,0.44,0.02,Morona Santiago
141150,Pablo VI,"1,821",0.60,0.03,0.44,0.02,Morona Santiago
1412,Tiwintza,"6,299",0.82,0.02,0.41,0.02,Morona Santiago
141250,Santiago,"4,104",0.81,0.02,0.43,0.02,Morona Santiago
141251,San José de Morona,"2,195",0.85,0.02,0.37,0.02,Morona Santiago
1501,Tena,"59,655",0.57,0.01,0.48,0.01,Napo
150150,Tena,"28,421",0.28,0.01,0.40,0.01,Napo
150151,Ahuano,"5,441",0.87,0.02,0.35,0.02,Napo
150153,Chontapunta,"6,432",0.95,0.01,0.30,0.01,Napo
150154,Pano,"1,392",0.77,0.04,0.33,0.02,Napo
150155,Puerto Misahualli,"5,050",0.77,0.02,0.39,0.02,Napo
150156,Puerto Napo,"5,350",0.71,0.02,0.41,0.02,Napo
150157,Talag,"2,735",0.94,0.02,0.31,0.02,Napo
150158,San Juan de Muyuna,"4,834",0.81,0.02,0.32,0.01,Napo
1503,Archidona,"24,725",0.74,0.01,0.44,0.01,Napo
150350,Archidona,"11,538",0.57,0.01,0.44,0.01,Napo
150352,Cotundo,"5,784",0.87,0.02,0.32,0.01,Napo
150354,San Pablo de Ushpayacu,"4,891",0.93,0.01,0.29,0.01,Napo
150356,Hatun Sumaku,"2,512",0.88,0.02,0.30,0.01,Napo
1504,El Chaco,"7,876",0.38,0.02,0.37,0.01,Napo
150450,El Chaco,"4,739",0.28,0.03,0.36,0.01,Napo
150451,Gonzalo Díaz de Pineda (El Bombón),535,0.53,0.08,0.32,0.02,Napo
150452,Linares,209,0.66,0.07,0.31,0.03,Napo
150453,Oyacachi,615,0.80,0.05,0.28,0.02,Napo
150454,Santa Rosa,"1,241",0.42,0.05,0.36,0.02,Napo
150455,Sardinas,537,0.37,0.06,0.36,0.02,Napo
1507,Quijos,"5,943",0.31,0.02,0.37,0.01,Napo
150750,Baeza,"1,946",0.22,0.03,0.36,0.01,Napo
150751,Cosanga,505,0.33,0.06,0.34,0.02,Napo
150752,Cuyuja,614,0.51,0.05,0.33,0.02,Napo
150753,Papallacta,696,0.43,0.05,0.35,0.02,Napo
150754,San Francisco de Borja (Virgilio Dávila),"2,143",0.28,0.03,0.35,0.01,Napo
150756,Sumaco,39,0.57,0.14,0.28,0.06,Napo
1509,Carlos Julio Arosemena Tola,"3,631",0.60,0.03,0.41,0.01,Napo
150950,Carlos Julio Arosemena Tola (Zatza-Yacu),"3,631",0.60,0.03,0.41,0.01,Napo
1601,Pastaza,"61,021",0.42,0.01,0.44,0.01,Pastaza
160150,Puyo,"36,065",0.20,0.01,0.37,0.01,Pastaza
160152,Canelos,"2,142",0.81,0.03,0.30,0.02,Pastaza
160154,10 de Agosto,"1,132",0.73,0.03,0.34,0.02,Pastaza
160155,Fátima,847,0.55,0.03,0.35,0.02,Pastaza
160156,Montalvo (Andoas),"3,592",0.86,0.02,0.31,0.02,Pastaza
160157,Pomona,225,0.60,0.07,0.30,0.03,Pastaza
160158,Río Corrientes,235,0.86,0.05,0.32,0.03,Pastaza
160159,Río Tigre,656,0.88,0.03,0.30,0.02,Pastaza
160161,Sarayacu,"2,538",0.86,0.02,0.32,0.02,Pastaza
160162,Simón Bolívar (Cab. en Mushullacta),"5,656",0.80,0.02,0.32,0.01,Pastaza
160163,Tarqui,"3,818",0.56,0.02,0.43,0.02,Pastaza
160164,Teniente Hugo Ortiz,"1,042",0.71,0.04,0.31,0.02,Pastaza
160165,Veracruz (Indillama) (Cab. en Indillama),"1,758",0.44,0.03,0.34,0.02,Pastaza
160166,El Triunfo,"1,315",0.67,0.03,0.31,0.01,Pastaza
1602,Mera,"11,000",0.35,0.01,0.40,0.01,Pastaza
