code,city_municipality,population,poverty_incidence_estimate,poverty_incidence_stderr,gini_estimate,gini_stderr,state
160250,Mera,"1,521",0.34,0.03,0.36,0.02,Pastaza
160251,Madre Tierra,"1,572",0.74,0.02,0.37,0.02,Pastaza
160252,Shell,"7,907",0.27,0.01,0.38,0.01,Pastaza
1603,Santa Clara,"3,560",0.61,0.02,0.37,0.01,Pastaza
160350,Santa Clara,"2,825",0.58,0.02,0.38,0.01,Pastaza
160351,San José,735,0.74,0.04,0.32,0.02,Pastaza
1604,Arajuno,"6,486",0.81,0.02,0.33,0.01,Pastaza
160450,Arajuno,"3,801",0.77,0.02,0.34,0.01,Pastaza
160451,Curaray,"2,685",0.86,0.02,0.30,0.02,Pastaza
1701,Quito,"2,236,186",0.11,0.01,0.39,0.01,Pichincha
170150,Quito,"1,617,204",0.10,0.01,0.39,0.01,Pichincha
170151,Alangasí,"24,207",0.06,0.01,0.39,0.01,Pichincha
170152,Amaguaña,"31,057",0.13,0.01,0.32,0.01,Pichincha
170153,Atahualpa (Habaspamba),"1,894",0.32,0.05,0.30,0.01,Pichincha
170154,Calacalí,"3,893",0.32,0.04,0.31,0.01,Pichincha
170155,Calderón (Carapungo),"152,044",0.10,0.01,0.35,0.01,Pichincha
170156,Conocoto,"81,880",0.05,0.01,0.37,0.01,Pichincha
170157,Cumbayá,"31,394",0.04,0.01,0.40,0.01,Pichincha
170158,Chavezpamba,794,0.30,0.06,0.29,0.02,Pichincha
170159,Checa (Chilpa),"8,959",0.30,0.03,0.30,0.01,Pichincha
170160,El Quinche,"16,020",0.26,0.02,0.31,0.01,Pichincha
170161,Gualea,"2,024",0.46,0.07,0.28,0.01,Pichincha
170162,Guangopolo,"3,059",0.16,0.02,0.29,0.01,Pichincha
170163,Guayllabamba,"16,212",0.17,0.02,0.31,0.01,Pichincha
170164,La Merced,"8,368",0.16,0.02,0.34,0.01,Pichincha
170165,Llano Chico,"10,662",0.15,0.02,0.31,0.01,Pichincha
170166,Lloa,"1,483",0.48,0.06,0.29,0.01,Pichincha
170168,Nanegal,"2,626",0.55,0.05,0.29,0.01,Pichincha
170169,Nanegalito,"3,021",0.34,0.04,0.29,0.01,Pichincha
170170,Nayón,"15,597",0.07,0.01,0.44,0.01,Pichincha
170171,Nono,"1,732",0.50,0.06,0.29,0.01,Pichincha
170172,Pacto,"4,787",0.43,0.05,0.29,0.01,Pichincha
170174,Perucho,789,0.27,0.05,0.30,0.02,Pichincha
170175,Pifo,"16,618",0.23,0.02,0.33,0.01,Pichincha
170176,Pintag,"17,888",0.29,0.02,0.30,0.01,Pichincha
170177,Pomasqui,"28,901",0.06,0.01,0.39,0.01,Pichincha
170178,Puéllaro,"5,473",0.31,0.03,0.29,0.01,Pichincha
170179,Puembo,"13,578",0.14,0.02,0.35,0.01,Pichincha
170180,San Antonio,"32,308",0.18,0.01,0.37,0.01,Pichincha
170181,San José de Minas,"7,202",0.50,0.05,0.29,0.01,Pichincha
170183,Tababela,"2,823",0.14,0.02,0.32,0.01,Pichincha
170184,Tumbaco,"49,849",0.11,0.01,0.39,0.01,Pichincha
170185,Yaruquí,"17,823",0.23,0.02,0.31,0.01,Pichincha
170186,Zámbiza,"4,017",0.13,0.02,0.33,0.01,Pichincha
1702,Cayambe,"85,604",0.37,0.02,0.33,0.01,Pichincha
170250,Cayambe,"40,100",0.27,0.02,0.34,0.01,Pichincha
170251,Ascázubi,"5,037",0.19,0.03,0.29,0.01,Pichincha
170252,Cangahua,"16,049",0.56,0.04,0.30,0.01,Pichincha
170253,Olmedo (Pesillo),"6,743",0.56,0.05,0.27,0.01,Pichincha
170254,Otón,"2,749",0.45,0.04,0.29,0.01,Pichincha
170255,Santa Rosa de Cuzubamba,"4,147",0.33,0.04,0.28,0.01,Pichincha
170256,San José de Ayora,"10,779",0.40,0.03,0.30,0.01,Pichincha
1703,Mejía,"81,199",0.24,0.02,0.32,0.01,Pichincha
170350,Machachi,"27,585",0.17,0.02,0.31,0.01,Pichincha
170351,Aloag,"9,218",0.28,0.03,0.31,0.01,Pichincha
170352,Aloasí,"9,686",0.24,0.03,0.30,0.01,Pichincha
170353,Cutuglahua,"16,722",0.30,0.03,0.30,0.01,Pichincha
170354,El Chaupi,"1,443",0.41,0.06,0.29,0.01,Pichincha
170355,Manuel Cornejo Astorga (Tandapi),"3,632",0.64,0.06,0.27,0.01,Pichincha
170356,Tambillo,"8,306",0.17,0.03,0.31,0.01,Pichincha
170357,Uyumbicho,"4,607",0.10,0.02,0.31,0.01,Pichincha
1704,Pedro Moncayo,"32,979",0.38,0.03,0.30,0.01,Pichincha
170450,Tabacundo,"16,373",0.32,0.03,0.30,0.01,Pichincha
170451,La Esperanza,"3,982",0.42,0.04,0.28,0.01,Pichincha
170452,Malchinguí,"4,618",0.41,0.04,0.27,0.01,Pichincha
170453,Tocachi,"1,985",0.39,0.05,0.28,0.01,Pichincha
170454,Tupigachi,"6,021",0.48,0.05,0.28,0.01,Pichincha
1705,Rumiñahui,"85,748",0.10,0.01,0.37,0.01,Pichincha
170550,Sangolquí,"81,069",0.09,0.01,0.37,0.01,Pichincha
170551,Cotogchoa,"3,937",0.27,0.04,0.28,0.01,Pichincha
170552,Rumipamba,742,0.45,0.09,0.29,0.02,Pichincha
1707,San Miguel de Los Bancos,"17,093",0.42,0.04,0.31,0.01,Pichincha
170750,San Miguel de los Bancos,"13,486",0.43,0.04,0.30,0.01,Pichincha
170751,Mindo,"3,607",0.38,0.05,0.33,0.02,Pichincha
1708,Pedro Vicente Maldonado,"12,881",0.38,0.04,0.31,0.01,Pichincha
170850,Pedro Vicente Maldonado,"12,881",0.38,0.04,0.31,0.01,Pichincha
1709,Puerto Quito,"20,362",0.37,0.06,0.30,0.01,Pichincha
170950,Puerto Quito,"20,362",0.37,0.06,0.30,0.01,Pichincha
1801,Ambato,"327,335",0.23,0.01,0.38,0.01,Tungurahua
180150,Ambato,"176,963",0.11,0.01,0.35,0.01,Tungurahua
180151,Ambatillo,"5,230",0.43,0.02,0.31,0.01,Tungurahua
180152,Atahualpa (Chisalata),"10,175",0.21,0.02,0.34,0.01,Tungurahua
180153,Augusto N. Martinez (Mundugleo),"8,145",0.37,0.02,0.34,0.01,Tungurahua
180154,Constantino Fernández (Cab. en Cullitahua),"2,510",0.36,0.03,0.30,0.01,Tungurahua
180155,Huachi Grande,"10,546",0.27,0.02,0.34,0.01,Tungurahua
180156,Izamba,"14,469",0.23,0.02,0.35,0.01,Tungurahua
180157,Juan Benigno Vela,"7,415",0.43,0.02,0.29,0.01,Tungurahua
180158,Montalvo,"3,912",0.27,0.03,0.31,0.01,Tungurahua
180159,Pasa,"6,437",0.54,0.02,0.31,0.01,Tungurahua
180160,Picaigua,"8,264",0.32,0.02,0.30,0.01,Tungurahua
180161,Pilaguín (Pilahuín),"11,972",0.58,0.03,0.30,0.01,Tungurahua
180162,Quisapincha (Quizapincha),"12,847",0.54,0.02,0.32,0.01,Tungurahua
180163,San Bartolomé De Pinllog,"9,066",0.29,0.02,0.34,0.01,Tungurahua
180164,San Fernando (Pasa San Fernando),"2,460",0.56,0.03,0.31,0.01,Tungurahua
180165,Santa Rosa,"20,912",0.42,0.02,0.32,0.01,Tungurahua
180166,Totoras,"6,883",0.27,0.02,0.32,0.01,Tungurahua
180167,Cunchibamba,"4,473",0.31,0.03,0.31,0.01,Tungurahua
180168,Unamuncho,"4,656",0.36,0.03,0.31,0.01,Tungurahua
1802,Baños de Agua Santa,"19,561",0.15,0.02,0.34,0.01,Tungurahua
180250,Baños,"14,224",0.12,0.02,0.33,0.01,Tungurahua
180251,Lligua*,280,0.22,0.07,0.32,0.03,Tungurahua
180252,Río Negro,"1,244",0.23,0.03,0.32,0.01,Tungurahua
180253,Río Verde,"1,281",0.32,0.05,0.33,0.02,Tungurahua
180254,Ulba,"2,532",0.16,0.02,0.34,0.02,Tungurahua
1803,Cevallos,"8,121",0.27,0.03,0.32,0.01,Tungurahua
180350,Cevallos,"8,121",0.27,0.03,0.32,0.01,Tungurahua
1804,Mocha,"6,765",0.30,0.02,0.30,0.01,Tungurahua
180450,Mocha,"5,496",0.31,0.03,0.30,0.01,Tungurahua
180451,Pinguili,"1,269",0.29,0.04,0.29,0.01,Tungurahua
1805,Patate,"13,415",0.38,0.02,0.34,0.01,Tungurahua
180550,Patate,"8,088",0.27,0.02,0.33,0.01,Tungurahua
180551,El Triunfo,"1,576",0.56,0.04,0.30,0.01,Tungurahua
180552,Los Andes (Cab. en Poatug),"1,391",0.43,0.04,0.33,0.01,Tungurahua
180553,Sucre (Cab. en Sucre-Patate-Urco),"2,360",0.57,0.04,0.30,0.01,Tungurahua
1806,Quero,"19,139",0.44,0.02,0.31,0.01,Tungurahua
180650,Quero,"14,228",0.44,0.02,0.31,0.01,Tungurahua
180651,Rumipamba,"2,939",0.50,0.03,0.28,0.01,Tungurahua
180652,Yanayacu - Mochapata (Cab. en Yanayacu),"1,972",0.37,0.04,0.29,0.01,Tungurahua
1807,San Pedro de Pelileo,"56,172",0.41,0.02,0.33,0.01,Tungurahua
180750,Pelileo,"24,487",0.32,0.02,0.33,0.01,Tungurahua
180751,Benítez (Pachanlica),"2,183",0.31,0.03,0.30,0.01,Tungurahua
180752,Bolívar,"2,700",0.38,0.03,0.29,0.01,Tungurahua
180753,Cotaló,"1,837",0.48,0.04,0.29,0.01,Tungurahua
180754,Chiquicha (Cab. en Chiquicha Grande),"2,436",0.59,0.04,0.29,0.01,Tungurahua
180755,El Rosario (Rumichaca),"2,597",0.62,0.03,0.31,0.01,Tungurahua
180756,García Moreno (Chumaqui),"6,306",0.39,0.02,0.32,0.01,Tungurahua
180757,Guambaló (Huambaló),"7,801",0.45,0.02,0.29,0.01,Tungurahua
180758,Salasaca,"5,825",0.56,0.03,0.30,0.01,Tungurahua
1808,Santiago de Píllaro,"38,228",0.30,0.02,0.33,0.01,Tungurahua
180850,Píllaro,"13,310",0.19,0.02,0.34,0.01,Tungurahua
180851,Baquerizo Moreno*,277,0.20,0.06,0.29,0.03,Tungurahua
180852,Emilio María Terán (Rumipamba),"1,504",0.43,0.04,0.29,0.01,Tungurahua
180853,Marcos Espinel (Chacata),"2,334",0.26,0.03,0.29,0.01,Tungurahua
180854,Presidente Urbina (Chagrapamba-Patzucul),"2,792",0.25,0.03,0.29,0.01,Tungurahua
180855,San Andrés,"11,167",0.44,0.02,0.28,0.01,Tungurahua
180856,San José De Poalo,"1,872",0.40,0.03,0.29,0.01,Tungurahua
180857,San Miguelito,"4,972",0.28,0.02,0.31,0.01,Tungurahua
1809,Tisaleo,"12,116",0.38,0.02,0.30,0.01,Tungurahua
180950,Tisaleo,"10,810",0.39,0.02,0.30,0.01,Tungurahua
180951,Quinchicoto,"1,306",0.30,0.04,0.28,0.01,Tungurahua
1901,Zamora,"24,549",0.31,0.02,0.36,0.01,Zamora Chinchipe
190150,Zamora,"12,547",0.13,0.02,0.33,0.01,Zamora Chinchipe
190151,Cumbaratza,"4,401",0.46,0.03,0.31,0.01,Zamora Chinchipe
190152,Guadalupe,"2,850",0.47,0.03,0.31,0.01,Zamora Chinchipe
190153,Imbana (La Victoria de Imbana),"1,125",0.67,0.04,0.27,0.02,Zamora Chinchipe
190155,Sabanilla,576,0.69,0.05,0.27,0.02,Zamora Chinchipe
190156,Timbara,949,0.48,0.06,0.29,0.02,Zamora Chinchipe
190158,San Carlos de las Minas,"2,101",0.46,0.05,0.29,0.02,Zamora Chinchipe
1902,Chinchipe,"8,815",0.48,0.03,0.32,0.01,Zamora Chinchipe
190250,Zumba,"6,617",0.48,0.03,0.33,0.01,Zamora Chinchipe
190251,Chito,"1,228",0.50,0.05,0.27,0.02,Zamora Chinchipe
190252,El Chorro*,201,0.30,0.09,0.24,0.03,Zamora Chinchipe
190254,La Chonta,261,0.54,0.09,0.24,0.02,Zamora Chinchipe
190256,Pucapamba,92,0.56,0.10,0.29,0.05,Zamora Chinchipe
190259,San Andrés,416,0.48,0.08,0.26,0.02,Zamora Chinchipe
1903,Nangaritza,"5,164",0.60,0.03,0.33,0.01,Zamora Chinchipe
190350,Guayzimi,"2,574",0.51,0.03,0.34,0.01,Zamora Chinchipe
190351,Zurmi,"2,004",0.67,0.04,0.28,0.02,Zamora Chinchipe
190352,Nuevo Paraíso,586,0.75,0.04,0.31,0.02,Zamora Chinchipe
1904,Yacuambi,"5,814",0.59,0.03,0.31,0.01,Zamora Chinchipe
190450,28 de Mayo (San josé de Yacuambi),"3,132",0.57,0.03,0.34,0.02,Zamora Chinchipe
190451,La Paz,"2,043",0.58,0.04,0.27,0.01,Zamora Chinchipe
190452,Tutupali,639,0.67,0.06,0.28,0.02,Zamora Chinchipe
1905,Yantzaza,"18,443",0.42,0.02,0.34,0.01,Zamora Chinchipe
190550,Yanzatza,"12,340",0.34,0.02,0.34,0.01,Zamora Chinchipe
190551,Chicana,"2,661",0.47,0.04,0.28,0.01,Zamora Chinchipe
190553,Los Encuentros,"3,442",0.66,0.04,0.28,0.01,Zamora Chinchipe
1906,El Pangui,"8,616",0.47,0.02,0.33,0.01,Zamora Chinchipe
190650,El Pangui,"4,985",0.41,0.03,0.34,0.01,Zamora Chinchipe
190651,El Guisme,"1,604",0.65,0.04,0.27,0.01,Zamora Chinchipe
190652,Pachicutza,"1,290",0.43,0.04,0.29,0.02,Zamora Chinchipe
190653,Tundayme,737,0.55,0.04,0.32,0.02,Zamora Chinchipe
1907,Centinela del Condor,"6,404",0.46,0.03,0.31,0.01,Zamora Chinchipe
190750,Zumbi,"4,218",0.44,0.03,0.32,0.01,Zamora Chinchipe
190752,Triunfo-Dorado,904,0.58,0.04,0.31,0.02,Zamora Chinchipe
190753,Panguintza,"1,282",0.43,0.05,0.27,0.01,Zamora Chinchipe
1908,Palanda,"8,059",0.59,0.03,0.30,0.01,Zamora Chinchipe
190850,Palanda,"3,672",0.54,0.03,0.31,0.01,Zamora Chinchipe
190851,El Porvenir del Carmen,"1,484",0.70,0.04,0.25,0.02,Zamora Chinchipe
190852,San Francisco del Vergel,"1,318",0.71,0.05,0.24,0.02,Zamora Chinchipe
190853,Valladolid,"1,230",0.44,0.05,0.30,0.02,Zamora Chinchipe
190854,La Canela,355,0.62,0.09,0.24,0.02,Zamora Chinchipe
1909,Paquisha,"3,828",0.44,0.04,0.30,0.01,Zamora Chinchipe
190950,Paquisha,"1,444",0.40,0.05,0.33,0.02,Zamora Chinchipe
190951,Bellavista,301,0.47,0.09,0.26,0.03,Zamora Chinchipe
190952,Nuevo Quito,"2,083",0.47,0.05,0.29,0.02,Zamora Chinchipe
2001,San Cristóbal,"6,883",0.00,0.00,0.29,0.01,Galápagos
200150,Puerto Baquerizo Moreno,"6,130",0.00,0.00,0.29,0.01,Galápagos
200151,El Progreso,616,0.00,0.00,0.27,0.02,Galápagos
200152,Isla Santa María (Floreana),137,0.00,0.00,0.26,0.03,Galápagos
2002,Isabela,"2,110",0.00,0.00,0.28,0.01,Galápagos
200250,Puerto Villamil,"1,953",0.00,0.00,0.27,0.01,Galápagos
200251,Tomás de Berlanga (Santo Tomás),157,0.00,0.00,0.28,0.03,Galápagos
2003,Santa Cruz,"13,931",0.00,0.00,0.28,0.01,Galápagos
200350,Puerto Ayora,"11,057",0.00,0.00,0.28,0.01,Galápagos
200351,Bellavista,"2,401",0.00,0.00,0.27,0.01,Galápagos
200352,Santa Rosa,473,0.00,0.00,0.27,0.02,Galápagos
2101,Lago Agrio,"91,159",0.35,0.01,0.37,0.01,Sucumbíos
210150,Nueva Loja,"56,524",0.21,0.02,0.34,0.01,Sucumbíos
210152,Dureno,"2,749",0.55,0.03,0.39,0.03,Sucumbíos
210153,General Farfán,"6,636",0.66,0.03,0.32,0.01,Sucumbíos
210155,El Eno,"6,631",0.63,0.02,0.34,0.01,Sucumbíos
210156,Pacayacu,"7,990",0.54,0.03,0.35,0.01,Sucumbíos
210157,Jambelí,"3,313",0.57,0.03,0.37,0.02,Sucumbíos
210158,Santa Cecilia,"6,254",0.54,0.02,0.36,0.01,Sucumbíos
210160,10 de Agosto,"1,062",0.58,0.06,0.28,0.02,Sucumbíos
2102,Gonzalo Pizarro,"8,325",0.40,0.03,0.39,0.01,Sucumbíos
210250,Lumbaquí,"3,060",0.28,0.03,0.36,0.01,Sucumbíos
210251,El Reventador,"1,400",0.32,0.04,0.36,0.02,Sucumbíos
210252,Gonzalo Pizarro,"2,955",0.58,0.04,0.41,0.02,Sucumbíos
210254,Puerto Libre,910,0.36,0.06,0.32,0.02,Sucumbíos
2103,Putumayo,"9,627",0.57,0.03,0.37,0.01,Sucumbíos
210350,Puerto El Carmen del Putumayo,"3,450",0.49,0.03,0.40,0.02,Sucumbíos
210351,Palma Roja,"3,767",0.66,0.03,0.34,0.01,Sucumbíos
210352,Puerto Bolívar (Puerto Montufar),70,0.92,0.09,0.25,0.05,Sucumbíos
210353,Puerto Rodríguez,395,0.80,0.08,0.30,0.02,Sucumbíos
210354,Santa Elena,"1,945",0.49,0.07,0.30,0.02,Sucumbíos
2104,Shushufindi,"42,317",0.46,0.02,0.36,0.01,Sucumbíos
210450,Shushufindi,"25,733",0.37,0.02,0.35,0.01,Sucumbíos
210451,Limoncocha,"5,545",0.72,0.03,0.33,0.01,Sucumbíos
210452,Pañacocha,860,0.77,0.05,0.31,0.02,Sucumbíos
210453,San Roque (Cab San Vicente),"3,118",0.57,0.04,0.29,0.01,Sucumbíos
210454,San Pedro de los Cofanes,"3,320",0.44,0.03,0.33,0.01,Sucumbíos
210455,Siete de Julio,"3,741",0.54,0.03,0.31,0.01,Sucumbíos
2105,Sucumbíos,"3,390",0.41,0.04,0.35,0.02,Sucumbíos
210550,La Bonita,811,0.27,0.05,0.35,0.02,Sucumbíos
210551,El Playón de San Francisco,"1,414",0.42,0.06,0.34,0.02,Sucumbíos
210552,La Sofía*,104,0.39,0.11,0.27,0.04,Sucumbíos
210553,Rosa Florida,382,0.51,0.08,0.31,0.02,Sucumbíos
210554,Santa Bárbara,679,0.50,0.06,0.33,0.02,Sucumbíos
2106,Cascales,"10,942",0.54,0.02,0.38,0.01,Sucumbíos
210650,El Dorado de Cascales,"7,412",0.58,0.02,0.40,0.01,Sucumbíos
210651,Santa Rosa de Sucumbíos,781,0.45,0.07,0.32,0.02,Sucumbíos
210652,Sevilla,"2,749",0.48,0.04,0.32,0.01,Sucumbíos
2107,Cuyabeno,"6,518",0.50,0.02,0.38,0.01,Sucumbíos
210750,Tarapoa,"4,719",0.49,0.02,0.39,0.02,Sucumbíos
210751,Cuyabeno,389,0.74,0.08,0.29,0.03,Sucumbíos
210752,Aguas Negras,"1,410",0.49,0.05,0.35,0.02,Sucumbíos
2201,Orellana,"70,672",0.45,0.01,0.44,0.01,Orellana
220150,Puerto Francisco de Orellana (Coca),"43,686",0.30,0.02,0.41,0.01,Orellana
220151,Dayuma,"5,838",0.60,0.05,0.34,0.01,Orellana
220152,Taracoa,"2,546",0.65,0.04,0.38,0.02,Orellana
220153,Alejandro Labaka,"1,233",0.72,0.04,0.35,0.02,Orellana
220154,El Dorado,"1,639",0.48,0.06,0.31,0.02,Orellana
220155,El Edén,898,0.85,0.05,0.32,0.03,Orellana
220156,García Moreno,"1,091",0.75,0.04,0.35,0.02,Orellana
220157,Inés Arango,"3,002",0.62,0.04,0.33,0.01,Orellana
220158,La Belleza,"4,128",0.82,0.02,0.32,0.01,Orellana
220159,Nuevo Paraíso,"2,648",0.73,0.04,0.34,0.02,Orellana
220160,San José de Guayusa,"1,951",0.78,0.03,0.36,0.02,Orellana
220161,San Luis de Armenia,"2,012",0.89,0.03,0.32,0.02,Orellana
2202,Aguarico,"4,478",0.65,0.04,0.45,0.02,Orellana
220250,Nuevo Rocafuerte,"1,015",0.48,0.05,0.44,0.03,Orellana
220251,Capitán Augusto Rivadeneyra,701,0.85,0.05,0.30,0.02,Orellana
220252,Cononaco,519,0.65,0.11,0.27,0.02,Orellana
220253,Santa María de Huiririma,729,0.85,0.05,0.32,0.03,Orellana
220254,Tiputini,"1,249",0.55,0.03,0.49,0.03,Orellana
220255,Yasuní,265,0.65,0.12,0.29,0.03,Orellana
2203,La Joya de los Sachas,"36,803",0.43,0.02,0.41,0.01,Orellana
220350,La Joya de los Sachas,"17,299",0.22,0.03,0.38,0.01,Orellana
220351,Enokanqui,"2,362",0.57,0.04,0.33,0.02,Orellana
220352,Pompeya,"1,204",0.85,0.05,0.28,0.02,Orellana
220353,San Carlos,"2,846",0.65,0.05,0.29,0.01,Orellana
220354,San Sebastián del Coca,"3,353",0.66,0.04,0.40,0.02,Orellana
220355,Lago San Pedro,"1,861",0.55,0.06,0.31,0.02,Orellana
220356,Rumipamba,"1,971",0.72,0.04,0.29,0.01,Orellana
220357,3 de noviembre,"3,007",0.57,0.05,0.31,0.01,Orellana
220358,Unión Milagreña,"2,900",0.53,0.05,0.33,0.01,Orellana
2204,Loreto,"21,061",0.70,0.02,0.42,0.01,Orellana
220450,Loreto,"4,129",0.33,0.03,0.40,0.01,Orellana
220451,Avila (Cab en Huiruno),"4,331",0.72,0.03,0.37,0.01,Orellana
220452,Puerto Murialdo,"3,374",0.86,0.02,0.31,0.02,Orellana
220453,San José del Payamino,"3,125",0.74,0.03,0.32,0.01,Orellana
220454,San José de Dahuano,"5,045",0.83,0.02,0.34,0.01,Orellana
220455,San Vicente de Huaticocha,"1,057",0.87,0.08,0.38,0.02,Orellana
2301,Santo Domingo,"366,422",0.27,0.01,0.36,0.01,Santo Domingo
230150,Santo Domingo,"304,576",0.24,0.01,0.36,0.01,Santo Domingo
230151,Alluriquín,"9,696",0.36,0.02,0.31,0.01,Santo Domingo
230152,Puerto Limón,"9,260",0.42,0.03,0.33,0.01,Santo Domingo
230153,Luz de América,"10,776",0.36,0.02,0.33,0.01,Santo Domingo
230154,San Jacinto del Búa,"11,576",0.44,0.03,0.30,0.01,Santo Domingo
230155,Valle Hermoso,"9,270",0.34,0.02,0.31,0.01,Santo Domingo
230156,El Esfuerzo,"5,715",0.38,0.03,0.30,0.01,Santo Domingo
230157,Santa María del Toachi,"5,553",0.43,0.03,0.30,0.01,Santo Domingo
2302,La Concordia,"42,278",0.39,0.02,0.35,0.01,Santo Domingo
230250,La Concordia,"30,309",0.34,0.02,0.35,0.01,Santo Domingo
230251,Monterrey,"5,365",0.51,0.03,0.32,0.01,Santo Domingo
230252,Las Villegas,"4,327",0.45,0.03,0.33,0.01,Santo Domingo
230253,Plan Piloto,"2,277",0.57,0.04,0.30,0.01,Santo Domingo
2401,Santa Elena,"142,822",0.29,0.01,0.31,0.01,Santa Elenea
240150,Santa Elena,"52,661",0.26,0.02,0.33,0.01,Santa Elenea
240151,Atahualpa,"3,334",0.26,0.04,0.29,0.01,Santa Elenea
240152,Colonche,"31,197",0.36,0.03,0.28,0.01,Santa Elenea
240153,Chanduy,"16,346",0.30,0.02,0.28,0.01,Santa Elenea
240154,Manglaralto,"29,112",0.26,0.02,0.30,0.01,Santa Elenea
240155,Simón Bolívar,"3,296",0.26,0.05,0.30,0.01,Santa Elenea
240156,San José de Ancón,"6,876",0.21,0.03,0.31,0.01,Santa Elenea
2402,Libertad,"95,204",0.27,0.02,0.32,0.01,Santa Elenea
240250,Libertad,"95,204",0.27,0.02,0.32,0.01,Santa Elenea
2403,Salinas,"66,962",0.29,0.02,0.36,0.01,Santa Elenea
240350,Salinas,"33,151",0.28,0.02,0.38,0.02,Santa Elenea
240351,Anconcito,"11,795",0.39,0.04,0.27,0.01,Santa Elenea
240352,José Luis Tamayo,"22,016",0.24,0.03,0.33,0.01,Santa Elenea
